pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4a_align_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4a_align_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00664     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -43.9       |
| std_per_dim/            |             |
|    grip                 | 1.47        |
|    j0                   | 2           |
|    j1                   | 1.6         |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 385         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.037242565 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -0.394      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.175      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.039      |
|    std                  | 1.89        |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00627    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -35.5      |
| std_per_dim/            |            |
|    grip                 | 1.47       |
|    j0                   | 2          |
|    j1                   | 1.6        |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 386        |
|    time_elapsed         | 2393       |
|    total_timesteps      | 2371584    |
| train/                  |            |
|    approx_kl            | 0.03671271 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0245    |
|    std                  | 1.89       |
|    value_loss           | 0.316      |
----------------------------------------
Eval num_timesteps=2374620, episode_reward=-41.40 +/- 20.30
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -41.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.67        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.47        |
|    j0                   | 2           |
|    j1                   | 1.61        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2374620     |
| train/                  |             |
|    approx_kl            | 0.041792467 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 1.88        |
|    value_loss           | 0.495       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 4        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -34.4    |
| std_per_dim/            |          |
|    grip                 | 1.47     |
|    j0                   | 2        |
|    j1                   | 1.61     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 986      |
|    iterations           | 387      |
|    time_elapsed         | 2409     |
|    total_timesteps      | 2377728  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 4           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37         |
| std_per_dim/            |             |
|    grip                 | 1.48        |
|    j0                   | 2           |
|    j1                   | 1.61        |
