pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_utility
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.16       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 1.61        |
|    value_loss           | 0.431       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00559  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -53.8    |
| std_per_dim/            |          |
|    grip                 | 0.908    |
|    j0                   | 1.81     |
|    j1                   | 0.962    |
|    j2                   | 2        |
|    j3                   | 1.2      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 385      |
|    iterations           | 113      |
|    time_elapsed         | 2403     |
|    total_timesteps      | 925696   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00677     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52         |
| std_per_dim/            |             |
|    grip                 | 0.911       |
|    j0                   | 1.82        |
|    j1                   | 0.967       |
|    j2                   | 2           |
|    j3                   | 1.2         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 114         |
|    time_elapsed         | 2413        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.038953863 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.196      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 1.61        |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00718     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.3       |
| std_per_dim/            |             |
|    grip                 | 0.911       |
|    j0                   | 1.82        |
|    j1                   | 0.971       |
|    j2                   | 2           |
|    j3                   | 1.21        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 115         |
|    time_elapsed         | 2426        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.030537315 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.62        |
|    value_loss           | 0.333       |
-----------------------------------------
Eval num_timesteps=949696, episode_reward=-42.02 +/- 40.61
Episode length: 380.50 +/- 85.00
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 380      |
|    mean_reward          | -42      |
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00744  |
|    success_rate         | 0        |
| std_per_dim/            |          |
|    grip                 | 0.914    |
|    j0                   | 1.82     |
|    j1                   | 0.972    |
|    j2                   | 2        |
|    j3                   | 1.21     |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    total_timesteps      | 949696   |
| train/                  |          |
|    approx_kl            | 0.026666 |
|    clip_fraction        | 0.301    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.8    |
|    explained_variance   | 0.794    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.133   |
|    n_updates            | 1150     |
|    policy_gradient_loss | -0.0193  |
|    std                  | 1.61     |
|    value_loss           | 0.457    |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0077   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -59.1    |
| std_per_dim/            |          |
|    grip                 | 0.914    |
|    j0                   | 1.82     |
|    j1                   | 0.972    |
|    j2                   | 2        |
|    j3                   | 1.21     |
