pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,500,000 frame_stack=3 -> runs/phase4_utility_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_utility/checkpoints/model_500000_steps.zip
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility_resume/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| time/                   |            |
|    total_timesteps      | 3398912    |
| train/                  |            |
|    approx_kl            | 0.03750952 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.217     |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.0366    |
|    std                  | 2          |
|    value_loss           | 0.188      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00719  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -43.1    |
| std_per_dim/            |          |
|    grip                 | 1.99     |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 1.99     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 577      |
|    iterations           | 415      |
|    time_elapsed         | 5883     |
|    total_timesteps      | 3399680  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00724    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -43.9      |
| std_per_dim/            |            |
|    grip                 | 1.98       |
|    j0                   | 2          |
|    j1                   | 1.99       |
|    j2                   | 2          |
|    j3                   | 1.99       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 416        |
|    time_elapsed         | 5886       |
|    total_timesteps      | 3407872    |
| train/                  |            |
|    approx_kl            | 0.02812833 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.226     |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 2          |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00676    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -58.1      |
| std_per_dim/            |            |
|    grip                 | 1.98       |
|    j0                   | 2          |
|    j1                   | 1.99       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 417        |
|    time_elapsed         | 5890       |
|    total_timesteps      | 3416064    |
| train/                  |            |
|    approx_kl            | 0.02570636 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.0296    |
|    std                  | 2          |
|    value_loss           | 0.552      |
----------------------------------------
Eval num_timesteps=3423904, episode_reward=-43.42 +/- 39.76
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -43.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00671     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 2           |
|    j1                   | 1.99        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3423904     |
| train/                  |             |
|    approx_kl            | 0.022131342 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
