pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| train/                  |             |
|    approx_kl            | 0.030191839 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 18470       |
|    policy_gradient_loss | -0.0315     |
|    std                  | 1.5         |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00545    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -49.8      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.58       |
|    j1                   | 1.75       |
|    j2                   | 1.57       |
|    j3                   | 1.7        |
|    j4                   | 1.24       |
|    j5                   | 1.3        |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 515        |
|    time_elapsed         | 2336       |
|    total_timesteps      | 2109440    |
| train/                  |            |
|    approx_kl            | 0.02451279 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.457      |
|    n_updates            | 18480      |
|    policy_gradient_loss | -0.00314   |
|    std                  | 1.5        |
|    value_loss           | 2.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00532    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -51.9      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.58       |
|    j1                   | 1.75       |
|    j2                   | 1.58       |
|    j3                   | 1.7        |
|    j4                   | 1.24       |
|    j5                   | 1.3        |
|    j6                   | 1.2        |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 516        |
|    time_elapsed         | 2339       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.03700669 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0851     |
|    n_updates            | 18490      |
|    policy_gradient_loss | -0.0431    |
|    std                  | 1.5        |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00545    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -51        |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.58       |
|    j1                   | 1.75       |
|    j2                   | 1.58       |
|    j3                   | 1.7        |
|    j4                   | 1.24       |
|    j5                   | 1.3        |
|    j6                   | 1.2        |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 517        |
|    time_elapsed         | 2341       |
|    total_timesteps      | 2117632    |
| train/                  |            |
|    approx_kl            | 0.02848627 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 18500      |
|    policy_gradient_loss | -0.0319    |
|    std                  | 1.5        |
|    value_loss           | 1.75       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00539    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -50.1      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.58       |
|    j1                   | 1.74       |
|    j2                   | 1.58       |
|    j3                   | 1.7        |
|    j4                   | 1.24       |
|    j5                   | 1.29       |
|    j6                   | 1.2        |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 518        |
|    time_elapsed         | 2344       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.03413186 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0721     |
|    n_updates            | 18510      |
|    policy_gradient_loss | -0.0398    |
|    std                  | 1.5        |
|    value_loss           | 1.02       |
