pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_relaxed
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] grasp-curriculum anneal 0.5 -> 0.0 over 50% of training
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_relaxed/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    loss                 | -0.00496   |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.0549    |
|    std                  | 2.01       |
|    value_loss           | 0.812      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.996       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00269     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -30.2       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 518         |
|    time_elapsed         | 3818        |
|    total_timesteps      | 4243456     |
| train/                  |             |
|    approx_kl            | 0.066145256 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.0584     |
|    std                  | 2.01        |
|    value_loss           | 0.907       |
-----------------------------------------
Eval num_timesteps=4248640, episode_reward=-19.06 +/- 19.58
Episode length: 279.75 +/- 167.92
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 280         |
|    mean_reward          | -19.1       |
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.996       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0024      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 4248640     |
| train/                  |             |
|    approx_kl            | 0.082449116 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0753     |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.0643     |
|    std                  | 2.01        |
|    value_loss           | 0.585       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.53     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.995    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00296  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 259      |
|    ep_rew_mean          | -27.4    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1109     |
|    iterations           | 519      |
|    time_elapsed         | 3832     |
|    total_timesteps      | 4251648  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.994      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | -24.5      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 520        |
|    time_elapsed         | 3837       |
|    total_timesteps      | 4259840    |
| train/                  |            |
|    approx_kl            | 0.06692648 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0218     |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.0601    |
|    std                  | 2.01       |
|    value_loss           | 0.972      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.58        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00349     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -25.8       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 521         |
|    time_elapsed         | 3841        |
|    total_timesteps      | 4268032     |
| train/                  |             |
|    approx_kl            | 0.053037822 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
