pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4b_insert_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4b_insert_h2h3/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
-------------------------------------------
Eval num_timesteps=2399616, episode_reward=-4.95 +/- 3.74
Episode length: 46.15 +/- 36.73
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 46.1       |
|    mean_reward             | -4.95      |
| manipularl/                |            |
|    collision_rate          | 0.53       |
|    grasp_failure_rate      | 0.547      |
|    insert_depth_mean       | 0.000707   |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 24         |
|    success_rate            | 0          |
| std_per_dim/               |            |
|    grip                    | 1.41       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 2399616    |
| train/                     |            |
|    approx_kl               | 0.08547165 |
|    clip_fraction           | 0.4        |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.6      |
|    explained_variance      | 0.768      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.838      |
|    n_updates               | 3900       |
|    policy_gradient_loss    | -0.0654    |
|    std                     | 1.93       |
|    value_loss              | 4.75       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.58     |
|    grasp_failure_rate      | 0.519    |
|    insert_depth_mean       | 0.0017   |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 21.9     |
|    success_rate            | 0.01     |
| rollout/                   |          |
|    ep_len_mean             | 39.9     |
|    ep_rew_mean             | -3.86    |
| std_per_dim/               |          |
|    grip                    | 1.41     |
|    j0                      | 2        |
|    j1                      | 2        |
|    j2                      | 2        |
|    j3                      | 2        |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 305      |
|    iterations              | 391      |
|    time_elapsed            | 7870     |
|    total_timesteps         | 2402304  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.55       |
|    grasp_failure_rate      | 0.56       |
|    insert_depth_mean       | 0.00084    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 19.4       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 47.9       |
|    ep_rew_mean             | -4.95      |
| std_per_dim/               |            |
|    grip                    | 1.42       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 305        |
|    iterations              | 392        |
|    time_elapsed            | 7885       |
|    total_timesteps         | 2408448    |
| train/                     |            |
|    approx_kl               | 0.10140776 |
|    clip_fraction           | 0.429      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.6      |
|    explained_variance      | 0.744      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.702      |
|    n_updates               | 3910       |
|    policy_gradient_loss    | -0.0715    |
|    std                     | 1.93       |
|    value_loss              | 4.32       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.43       |
|    grasp_failure_rate      | 0.564      |
|    insert_depth_mean       | 0.000803   |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 20.2       |
|    success_rate            | 0          |
| rollout/                   |            |
